	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
        /*04e0*/ 	.byte	0x73, 0x33, 0x32, 0x09, 0x25, 0x70, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x2c, 0x20, 0x25, 0x72
        /*04f0*/ 	.byte	0x31, 0x30, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x31, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42
        /*0500*/ 	.byte	0x30, 0x5f, 0x31, 0x36, 0x3b, 0x00, 0x00, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e
        /*0510*/ 	.byte	0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31
        /*0520*/ 	.byte	0x34, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x31, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69
        /*0530*/ 	.byte	0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31, 0x35, 0x2c, 0x20, 0x25
        /*0540*/ 	.byte	0x72, 0x33, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09
        /*0550*/ 	.byte	0x25, 0x72, 0x64, 0x31, 0x36, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x34, 0x2c, 0x20, 0x25, 0x72
        /*0560*/ 	.byte	0x64, 0x31, 0x35, 0x3b, 0x00, 0x00, 0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e
        /*0570*/ 	.byte	0x75, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x34, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x31, 0x36
        /*0580*/ 	.byte	0x5d, 0x3b, 0x00, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32
        /*0590*/ 	.byte	0x31, 0x2c, 0x20, 0x25, 0x72, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x3b, 0x00, 0x00, 0x6c, 0x64
        /*05a0*/ 	.byte	0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x36
        /*05b0*/ 	.byte	0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x31, 0x36, 0x2b, 0x34, 0x5d, 0x3b, 0x00, 0x6d, 0x6f, 0x76
        /*05c0*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x34, 0x2c, 0x20, 0x30, 0x66, 0x30, 0x30
        /*05d0*/ 	.byte	0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3b, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x67, 0x65
        /*05e0*/ 	.byte	0x2e, 0x73, 0x33, 0x32, 0x09, 0x25, 0x70, 0x32, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x31, 0x2c, 0x20
        /*05f0*/ 	.byte	0x25, 0x72, 0x36, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x32, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42
        /*0600*/ 	.byte	0x42, 0x30, 0x5f, 0x34, 0x3b, 0x00, 0x00, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e
        /*0610*/ 	.byte	0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31
        /*0620*/ 	.byte	0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x32, 0x3b, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f
        /*0630*/ 	.byte	0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64
        /*0640*/ 	.byte	0x32, 0x38, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x39, 0x3b, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74
        /*0650*/ 	.byte	0x6f, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72
        /*0660*/ 	.byte	0x64, 0x32, 0x37, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x30, 0x3b, 0x00, 0x00, 0x61, 0x64, 0x64
        /*0670*/ 	.byte	0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x31, 0x39, 0x2c, 0x20, 0x25, 0x72, 0x34, 0x2c
        /*0680*/ 	.byte	0x20, 0x25, 0x72, 0x32, 0x3b, 0x00, 0x73, 0x68, 0x6c, 0x2e, 0x62, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0690*/ 	.byte	0x72, 0x37, 0x2c, 0x20, 0x25, 0x72, 0x31, 0x39, 0x2c, 0x20, 0x32, 0x3b, 0x00, 0x6d, 0x6f, 0x76
        /*06a0*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x34, 0x2c, 0x20, 0x30, 0x66, 0x30, 0x30
        /*06b0*/ 	.byte	0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x33, 0x3a, 0x00
        /*06c0*/ 	.byte	0x63, 0x76, 0x74, 0x2e, 0x73, 0x36, 0x34, 0x2e, 0x73, 0x33, 0x32, 0x09, 0x25, 0x72, 0x64, 0x31
        /*06d0*/ 	.byte	0x37, 0x2c, 0x20, 0x25, 0x72, 0x37, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20
        /*06e0*/ 	.byte	0x09, 0x25, 0x72, 0x64, 0x31, 0x38, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x37, 0x2c, 0x20, 0x25
        /*06f0*/ 	.byte	0x72, 0x64, 0x31, 0x37, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25
        /*0700*/ 	.byte	0x72, 0x64, 0x31, 0x39, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x38, 0x2c, 0x20, 0x25, 0x72, 0x64
        /*0710*/ 	.byte	0x31, 0x37, 0x3b, 0x00, 0x00, 0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75
        /*0720*/ 	.byte	0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x30, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x31, 0x38
        /*0730*/ 	.byte	0x5d, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20
        /*0740*/ 	.byte	0x09, 0x25, 0x72, 0x64, 0x32, 0x30, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x30, 0x2c, 0x20, 0x34, 0x3b
        /*0750*/ 	.byte	0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x32, 0x31, 0x2c
        /*0760*/ 	.byte	0x20, 0x25, 0x72, 0x64, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x30, 0x3b, 0x00, 0x00, 0x6c
        /*0770*/ 	.byte	0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0780*/ 	.byte	0x36, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x31, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x67
        /*0790*/ 	.byte	0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x37, 0x2c, 0x20
        /*07a0*/ 	.byte	0x5b, 0x25, 0x72, 0x64, 0x31, 0x39, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e
        /*07b0*/ 	.byte	0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x37, 0x2c, 0x20
        /*07c0*/ 	.byte	0x25, 0x66, 0x36, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73
        /*07d0*/ 	.byte	0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x32, 0x38, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x38
        /*07e0*/ 	.byte	0x2c, 0x20, 0x31, 0x32, 0x38, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09
        /*07f0*/ 	.byte	0x25, 0x72, 0x64, 0x32, 0x37, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x37, 0x2c, 0x20, 0x31, 0x32
        /*0800*/ 	.byte	0x38, 0x3b, 0x00, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32
        /*0810*/ 	.byte	0x31, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x31, 0x2c, 0x20, 0x33, 0x32, 0x3b, 0x00, 0x00, 0x73, 0x65
        /*0820*/ 	.byte	0x74, 0x70, 0x2e, 0x6c, 0x74, 0x2e, 0x73, 0x33, 0x32, 0x09, 0x25, 0x70, 0x33, 0x2c, 0x20, 0x25
        /*0830*/ 	.byte	0x72, 0x32, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x36, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x33, 0x20, 0x62
        /*0840*/ 	.byte	0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f, 0x33, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f
        /*0850*/ 	.byte	0x34, 0x3a, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20
        /*0860*/ 	.byte	0x09, 0x25, 0x72, 0x64, 0x32, 0x32, 0x2c, 0x20, 0x25, 0x72, 0x31, 0x2c, 0x20, 0x34, 0x3b, 0x00
        /*0870*/ 	.byte	0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x32, 0x33, 0x2c, 0x20
        /*0880*/ 	.byte	0x5f, 0x5a, 0x31, 0x31, 0x73, 0x70, 0x6d, 0x76, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x50
        /*0890*/ 	.byte	0x4b, 0x66, 0x50, 0x4b, 0x69, 0x53, 0x32, 0x5f, 0x53, 0x30, 0x5f, 0x69, 0x50, 0x66, 0x24, 0x5f
        /*08a0*/ 	.byte	0x5f, 0x63, 0x75, 0x64, 0x61, 0x5f, 0x6c, 0x6f, 0x63, 0x61, 0x6c, 0x5f, 0x76, 0x61, 0x72, 0x5f
        /*08b0*/ 	.byte	0x37, 0x33, 0x32, 0x39, 0x39, 0x5f, 0x34, 0x32, 0x5f, 0x6e, 0x6f, 0x6e, 0x5f, 0x63, 0x6f, 0x6e
        /*08c0*/ 	.byte	0x73, 0x74, 0x5f, 0x70, 0x61, 0x72, 0x74, 0x69, 0x61, 0x6c, 0x53, 0x75, 0x6d, 0x73, 0x3b, 0x00
        /*08d0*/ 	.byte	0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x38, 0x2c, 0x20, 0x25
        /*08e0*/ 	.byte	0x72, 0x64, 0x32, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x32, 0x3b, 0x00, 0x00, 0x73, 0x74
        /*08f0*/ 	.byte	0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64
        /*0900*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x2c, 0x20, 0x25, 0x66
        /*0910*/ 	.byte	0x32, 0x34, 0x3b, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x67, 0x74, 0x2e, 0x75, 0x33, 0x32
        /*0920*/ 	.byte	0x09, 0x25, 0x70, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x2c, 0x20, 0x31, 0x35, 0x3b, 0x00, 0x40
        /*0930*/ 	.byte	0x25, 0x70, 0x34, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f, 0x36, 0x3b, 0x00
        /*0940*/ 	.byte	0x00, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68
        /*0950*/ 	.byte	0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x38, 0x2c, 0x20, 0x5b
        /*0960*/ 	.byte	0x25, 0x72, 0x64, 0x38, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69
        /*0970*/ 	.byte	0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0980*/ 	.byte	0x66, 0x39, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x2b, 0x36, 0x34, 0x5d, 0x3b, 0x00, 0x61
        /*0990*/ 	.byte	0x64, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x30, 0x2c, 0x20, 0x25, 0x66
        /*09a0*/ 	.byte	0x39, 0x2c, 0x20, 0x25, 0x66, 0x38, 0x3b, 0x00, 0x73, 0x74, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74
        /*09b0*/ 	.byte	0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09
        /*09c0*/ 	.byte	0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x30, 0x3b, 0x00, 0x00, 0x42
        /*09d0*/ 	.byte	0x42, 0x30, 0x5f, 0x36, 0x3a, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x67, 0x74, 0x2e, 0x75
        /*09e0*/ 	.byte	0x33, 0x32, 0x09, 0x25, 0x70, 0x35, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x2c, 0x20, 0x37, 0x3b, 0x00
        /*09f0*/ 	.byte	0x40, 0x25, 0x70, 0x35, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f, 0x38, 0x3b
        /*0a00*/ 	.byte	0x00, 0x00, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73
        /*0a10*/ 	.byte	0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x31, 0x2c
        /*0a20*/ 	.byte	0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61
        /*0a30*/ 	.byte	0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0a40*/ 	.byte	0x09, 0x25, 0x66, 0x31, 0x32, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x2b, 0x33, 0x32, 0x5d
        /*0a50*/ 	.byte	0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x33, 0x2c
        /*0a60*/ 	.byte	0x20, 0x25, 0x66, 0x31, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x31, 0x3b, 0x00, 0x73, 0x74, 0x2e
        /*0a70*/ 	.byte	0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e
        /*0a80*/ 	.byte	0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x2c, 0x20, 0x25, 0x66, 0x31
        /*0a90*/ 	.byte	0x33, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x38, 0x3a, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70
        /*0aa0*/ 	.byte	0x2e, 0x67, 0x74, 0x2e, 0x75, 0x33, 0x32, 0x09, 0x25, 0x70, 0x36, 0x2c, 0x20, 0x25, 0x72, 0x32
        /*0ab0*/ 	.byte	0x2c, 0x20, 0x33, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x36, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42
        /*0ac0*/ 	.byte	0x42, 0x30, 0x5f, 0x31, 0x30, 0x3b, 0x00, 0x00, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61
        /*0ad0*/ 	.byte	0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0ae0*/ 	.byte	0x09, 0x25, 0x66, 0x31, 0x34, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x3b, 0x00, 0x6c
        /*0af0*/ 	.byte	0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65
        /*0b00*/ 	.byte	0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x35, 0x2c, 0x20, 0x5b, 0x25, 0x72
        /*0b10*/ 	.byte	0x64, 0x38, 0x2b, 0x31, 0x36, 0x5d, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0b20*/ 	.byte	0x09, 0x25, 0x66, 0x31, 0x36, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x35, 0x2c, 0x20, 0x25, 0x66, 0x31
        /*0b30*/ 	.byte	0x34, 0x3b, 0x00, 0x73, 0x74, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73
        /*0b40*/ 	.byte	0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x38
        /*0b50*/ 	.byte	0x5d, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x36, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x31, 0x30
        /*0b60*/ 	.byte	0x3a, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x67, 0x74, 0x2e, 0x75, 0x33, 0x32, 0x09, 0x25
        /*0b70*/ 	.byte	0x70, 0x37, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x2c, 0x20, 0x31, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x37
        /*0b80*/ 	.byte	0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f, 0x31, 0x32, 0x3b, 0x00, 0x00, 0x00
        /*0b90*/ 	.byte	0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72
        /*0ba0*/ 	.byte	0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x37, 0x2c, 0x20, 0x5b, 0x25
        /*0bb0*/ 	.byte	0x72, 0x64, 0x38, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c
        /*0bc0*/ 	.byte	0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0bd0*/ 	.byte	0x31, 0x38, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x2b, 0x38, 0x5d, 0x3b, 0x00, 0x61, 0x64
        /*0be0*/ 	.byte	0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x39, 0x2c, 0x20, 0x25, 0x66, 0x31
        /*0bf0*/ 	.byte	0x38, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x37, 0x3b, 0x00, 0x73, 0x74, 0x2e, 0x76, 0x6f, 0x6c, 0x61
        /*0c00*/ 	.byte	0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0c10*/ 	.byte	0x09, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x39, 0x3b, 0x00, 0x00
        /*0c20*/ 	.byte	0x42, 0x42, 0x30, 0x5f, 0x31, 0x32, 0x3a, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x6e, 0x65
        /*0c30*/ 	.byte	0x2e, 0x73, 0x33, 0x32, 0x09, 0x25, 0x70, 0x38, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x2c, 0x20, 0x30
        /*0c40*/ 	.byte	0x3b, 0x00, 0x40, 0x25, 0x70, 0x38, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f
        /*0c50*/ 	.byte	0x31, 0x34, 0x3b, 0x00, 0x00, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c
        /*0c60*/ 	.byte	0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0c70*/ 	.byte	0x32, 0x30, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x76
        /*0c80*/ 	.byte	0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66
        /*0c90*/ 	.byte	0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x31, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x2b
        /*0ca0*/ 	.byte	0x34, 0x5d, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32
        /*0cb0*/ 	.byte	0x32, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x30, 0x3b, 0x00, 0x73
        /*0cc0*/ 	.byte	0x74, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c, 0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65
        /*0cd0*/ 	.byte	0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x2c, 0x20, 0x25
        /*0ce0*/ 	.byte	0x66, 0x32, 0x32, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x31, 0x34, 0x3a, 0x00, 0x00, 0x40
        /*0cf0*/ 	.byte	0x25, 0x70, 0x38, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f, 0x31, 0x36, 0x3b
        /*0d00*/ 	.byte	0x00, 0x00, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61
        /*0d10*/ 	.byte	0x6c, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x32, 0x34, 0x2c, 0x20, 0x25, 0x72
        /*0d20*/ 	.byte	0x64, 0x31, 0x33, 0x3b, 0x00, 0x00, 0x6c, 0x64, 0x2e, 0x76, 0x6f, 0x6c, 0x61, 0x74, 0x69, 0x6c
        /*0d30*/ 	.byte	0x65, 0x2e, 0x73, 0x68, 0x61, 0x72, 0x65, 0x64, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0d40*/ 	.byte	0x32, 0x33, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x38, 0x5d, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e
        /*0d50*/ 	.byte	0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x32, 0x36, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32
        /*0d60*/ 	.byte	0x34, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x35, 0x3b, 0x00, 0x00, 0x73, 0x74, 0x2e, 0x67, 0x6c
        /*0d70*/ 	.byte	0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x36
        /*0d80*/ 	.byte	0x5d, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x33, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x31, 0x36
        /*0d90*/ 	.byte	0x3a, 0x00, 0x00, 0x72, 0x65, 0x74, 0x3b, 0x00, 0x7d, 0x00


//--------------------- .nv.info._Z11spmv_kernelPKfPKiS2_S0_iPf --------------------------
	.section	.nv.info._Z11spmv_kernelPKfPKiS2_S0_iPf,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*0000*/ 	.byte	0x04, 0x0a
        /*0002*/ 	.short	(.L_12 - .L_11)
	.align		4
.L_11:
        /*0004*/ 	.word	index@(.nv.constant0._Z11spmv_kernelPKfPKiS2_S0_iPf)
        /*0008*/ 	.short	0x0020
        /*000a*/ 	.short	0x0030


