	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
        /*0610*/ 	.byte	0x32, 0x09, 0x25, 0x70, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x33, 0x2c, 0x20, 0x31, 0x3b, 0x00, 0x40
        /*0620*/ 	.byte	0x25, 0x70, 0x31, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f, 0x35, 0x3b, 0x00
        /*0630*/ 	.byte	0x00, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c
        /*0640*/ 	.byte	0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x37, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x33
        /*0650*/ 	.byte	0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x32, 0x3a, 0x00, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66
        /*0660*/ 	.byte	0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x35, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x39, 0x3b, 0x00
        /*0670*/ 	.byte	0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x30, 0x2c, 0x20, 0x25
        /*0680*/ 	.byte	0x66, 0x35, 0x35, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0690*/ 	.byte	0x34, 0x39, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x33, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33
        /*06a0*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x39, 0x3b, 0x00, 0x6d
        /*06b0*/ 	.byte	0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x33, 0x2c, 0x20, 0x25, 0x66
        /*06c0*/ 	.byte	0x34, 0x37, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34
        /*06d0*/ 	.byte	0x38, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x33, 0x3b, 0x00, 0x6d, 0x61, 0x64, 0x2e, 0x6c, 0x6f, 0x2e
        /*06e0*/ 	.byte	0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x31, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x30, 0x2c
        /*06f0*/ 	.byte	0x20, 0x25, 0x72, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x39, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77
        /*0700*/ 	.byte	0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x64, 0x38, 0x2c, 0x20, 0x25
        /*0710*/ 	.byte	0x72, 0x31, 0x34, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20
        /*0720*/ 	.byte	0x09, 0x25, 0x72, 0x64, 0x39, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x37, 0x2c, 0x20, 0x25, 0x72, 0x64
        /*0730*/ 	.byte	0x38, 0x3b, 0x00, 0x00, 0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x33
        /*0740*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x72, 0x31, 0x35, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x39, 0x5d, 0x3b
        /*0750*/ 	.byte	0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0760*/ 	.byte	0x72, 0x64, 0x31, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x31, 0x35, 0x2c, 0x20, 0x31, 0x32, 0x3b, 0x00
        /*0770*/ 	.byte	0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31, 0x32, 0x2c, 0x20
        /*0780*/ 	.byte	0x25, 0x72, 0x64, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x31, 0x3b, 0x00, 0x00, 0x6c, 0x64
        /*0790*/ 	.byte	0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x39
        /*07a0*/ 	.byte	0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x31, 0x32, 0x2b, 0x38, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e
        /*07b0*/ 	.byte	0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x38, 0x2c
        /*07c0*/ 	.byte	0x20, 0x5b, 0x25, 0x72, 0x64, 0x31, 0x32, 0x2b, 0x34, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x67
        /*07d0*/ 	.byte	0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x37, 0x2c, 0x20
        /*07e0*/ 	.byte	0x5b, 0x25, 0x72, 0x64, 0x31, 0x32, 0x5d, 0x3b, 0x00, 0x00, 0x73, 0x75, 0x62, 0x2e, 0x66, 0x33
        /*07f0*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x66, 0x33, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x2c, 0x20, 0x25, 0x66
        /*0800*/ 	.byte	0x37, 0x3b, 0x00, 0x00, 0x73, 0x75, 0x62, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x33
        /*0810*/ 	.byte	0x31, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x38, 0x3b, 0x00, 0x00, 0x73, 0x75
        /*0820*/ 	.byte	0x62, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x33
        /*0830*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x39, 0x3b, 0x00, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0840*/ 	.byte	0x09, 0x25, 0x66, 0x33, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x33
        /*0850*/ 	.byte	0x31, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0860*/ 	.byte	0x66, 0x33, 0x33, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x30, 0x2c
        /*0870*/ 	.byte	0x20, 0x25, 0x66, 0x33, 0x32, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33
        /*0880*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x30, 0x2c, 0x20, 0x25
        /*0890*/ 	.byte	0x66, 0x31, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x33, 0x3b, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70
        /*08a0*/ 	.byte	0x2e, 0x67, 0x65, 0x75, 0x2e, 0x66, 0x33, 0x32, 0x09, 0x25, 0x70, 0x32, 0x2c, 0x20, 0x25, 0x66
        /*08b0*/ 	.byte	0x31, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x31, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x32, 0x20, 0x62
        /*08c0*/ 	.byte	0x72, 0x61, 0x20, 0x09, 0x42, 0x42, 0x30, 0x5f, 0x34, 0x3b, 0x00, 0x00, 0x00, 0x72, 0x63, 0x70
        /*08d0*/ 	.byte	0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x33, 0x34, 0x2c, 0x20, 0x25
        /*08e0*/ 	.byte	0x66, 0x31, 0x31, 0x3b, 0x00, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25
        /*08f0*/ 	.byte	0x66, 0x33, 0x35, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x34, 0x3b
        /*0900*/ 	.byte	0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x33, 0x36, 0x2c, 0x20
        /*0910*/ 	.byte	0x25, 0x66, 0x33, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x35, 0x3b, 0x00, 0x00, 0x6d, 0x75, 0x6c
        /*0920*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x33, 0x37, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x34
        /*0930*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x33, 0x36, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0940*/ 	.byte	0x09, 0x25, 0x66, 0x33, 0x38, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x36, 0x2c, 0x20, 0x25, 0x66, 0x32
        /*0950*/ 	.byte	0x32, 0x3b, 0x00, 0x73, 0x75, 0x62, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x33, 0x39
        /*0960*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x33, 0x38, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x33, 0x3b, 0x00, 0x6d, 0x75
        /*0970*/ 	.byte	0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x33
        /*0980*/ 	.byte	0x37, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x39, 0x3b, 0x00, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e
        /*0990*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x36, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x33, 0x30
        /*09a0*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x34, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x36, 0x30, 0x3b, 0x00, 0x00, 0x66
        /*09b0*/ 	.byte	0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x34, 0x2c
        /*09c0*/ 	.byte	0x20, 0x25, 0x66, 0x33, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x35
        /*09d0*/ 	.byte	0x34, 0x3b, 0x00, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09
        /*09e0*/ 	.byte	0x25, 0x66, 0x34, 0x38, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x30, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x30
        /*09f0*/ 	.byte	0x2c, 0x20, 0x25, 0x66, 0x34, 0x38, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x34, 0x3a, 0x00
        /*0a00*/ 	.byte	0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x39, 0x2c, 0x20
        /*0a10*/ 	.byte	0x25, 0x66, 0x36, 0x30, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25
        /*0a20*/ 	.byte	0x66, 0x35, 0x33, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x34, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66
        /*0a30*/ 	.byte	0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x34, 0x37, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x38, 0x3b, 0x00
        /*0a40*/ 	.byte	0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x30, 0x2c, 0x20, 0x25
        /*0a50*/ 	.byte	0x72, 0x32, 0x30, 0x2c, 0x20, 0x31, 0x3b, 0x00, 0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x6c, 0x74
        /*0a60*/ 	.byte	0x2e, 0x73, 0x33, 0x32, 0x09, 0x25, 0x70, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x30, 0x2c, 0x20
        /*0a70*/ 	.byte	0x25, 0x72, 0x33, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0a80*/ 	.byte	0x34, 0x36, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x37, 0x3b, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x66, 0x33
        /*0a90*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x33, 0x3b, 0x00, 0x6d
        /*0aa0*/ 	.byte	0x6f, 0x76, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x35, 0x38, 0x2c, 0x20, 0x25, 0x66
        /*0ab0*/ 	.byte	0x35, 0x39, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x33, 0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x42, 0x42
        /*0ac0*/ 	.byte	0x30, 0x5f, 0x32, 0x3b, 0x00, 0x00, 0x42, 0x42, 0x30, 0x5f, 0x35, 0x3a, 0x00, 0x00, 0x63, 0x76
        /*0ad0*/ 	.byte	0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x36, 0x34
        /*0ae0*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x64, 0x31, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x3b, 0x00, 0x61
        /*0af0*/ 	.byte	0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31, 0x35, 0x2c, 0x20, 0x25
        /*0b00*/ 	.byte	0x72, 0x64, 0x31, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x35, 0x3b, 0x00, 0x73, 0x74, 0x2e, 0x67
        /*0b10*/ 	.byte	0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x31
        /*0b20*/ 	.byte	0x35, 0x5d, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x38, 0x3b, 0x00, 0x73, 0x74, 0x2e, 0x67, 0x6c, 0x6f
        /*0b30*/ 	.byte	0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x31, 0x35, 0x2b
        /*0b40*/ 	.byte	0x34, 0x5d, 0x2c, 0x20, 0x25, 0x66, 0x35, 0x32, 0x3b, 0x00, 0x73, 0x74, 0x2e, 0x67, 0x6c, 0x6f
        /*0b50*/ 	.byte	0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x31, 0x35, 0x2b
        /*0b60*/ 	.byte	0x38, 0x5d, 0x2c, 0x20, 0x25, 0x66, 0x34, 0x36, 0x3b, 0x00, 0x00, 0x72, 0x65, 0x74, 0x3b, 0x00
        /*0b70*/ 	.byte	0x7d, 0x00


//--------------------- .nv.info._Z9md_kernelP6float3S0_iPKifffi --------------------------
	.section	.nv.info._Z9md_kernelP6float3S0_iPKifffi,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*0000*/ 	.byte	0x04, 0x0a
        /*0002*/ 	.short	(.L_11 - .L_10)
	.align		4
.L_10:
        /*0004*/ 	.word	index@(.nv.constant0._Z9md_kernelP6float3S0_iPKifffi)
        /*0008*/ 	.short	0x0020
        /*000a*/ 	.short	0x0030


	//----- nvinfo : EIATTR_CBANK_PARAM_SIZE
	.align		4
.L_11:
        /*000c*/ 	.byte	0x03, 0x19
        /*000e*/ 	.short	0x0030


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
        /*0010*/ 	.byte	0x04, 0x17
        /*0012*/ 	.short	(.L_13 - .L_12)
.L_12:
        /*0014*/ 	.word	0x00000000
        /*0018*/ 	.short	0x0007
        /*001a*/ 	.short	0x002c
        /*001c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_13:
        /*0020*/ 	.byte	0x04, 0x17
        /*0022*/ 	.short	(.L_15 - .L_14)
.L_14:
        /*0024*/ 	.word	0x00000000
        /*0028*/ 	.short	0x0006
        /*002a*/ 	.short	0x0028
        /*002c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_15:
        /*0030*/ 	.byte	0x04, 0x17
        /*0032*/ 	.short	(.L_17 - .L_16)
.L_16:
        /*0034*/ 	.word	0x00000000
        /*0038*/ 	.short	0x0005
        /*003a*/ 	.short	0x0024
        /*003c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_17:
        /*0040*/ 	.byte	0x04, 0x17
        /*0042*/ 	.short	(.L_19 - .L_18)
.L_18:
        /*0044*/ 	.word	0x00000000
        /*0048*/ 	.short	0x0004
        /*004a*/ 	.short	0x0020
        /*004c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_19:
        /*0050*/ 	.byte	0x04, 0x17
        /*0052*/ 	.short	(.L_21 - .L_20)
.L_20:
        /*0054*/ 	.word	0x00000000
        /*0058*/ 	.short	0x0003
        /*005a*/ 	.short	0x0018
        /*005c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_21:
        /*0060*/ 	.byte	0x04, 0x17
        /*0062*/ 	.short	(.L_23 - .L_22)
.L_22:
        /*0064*/ 	.word	0x00000000
        /*0068*/ 	.short	0x0002
        /*006a*/ 	.short	0x0010
        /*006c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_23:
        /*0070*/ 	.byte	0x04, 0x17
        /*0072*/ 	.short	(.L_25 - .L_24)
.L_24:
        /*0074*/ 	.word	0x00000000
        /*0078*/ 	.short	0x0001
        /*007a*/ 	.short	0x0008
        /*007c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_25:
        /*0080*/ 	.byte	0x04, 0x17
        /*0082*/ 	.short	(.L_27 - .L_26)
.L_26:
        /*0084*/ 	.word	0x00000000
        /*0088*/ 	.short	0x0000
        /*008a*/ 	.short	0x0000
        /*008c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_CRS_STACK_SIZE
	.align		4
.L_27:
        /*0090*/ 	.byte	0x04, 0x1e
        /*0092*/ 	.short	(.L_29 - .L_28)
.L_28:
        /*0094*/ 	.word	0x00000054
.L_29:


//--------------------- .nv.info                  --------------------------
	.section	.nv.info,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_MAX_STACK_SIZE
	.align		4
        /*0000*/ 	.byte	0x04, 0x23
        /*0002*/ 	.short	(.L_31 - .L_30)
	.align		4
.L_30:
        /*0004*/ 	.word	index@($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath)
        /*0008*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MIN_STACK_SIZE
	.align		4
.L_31:
        /*000c*/ 	.byte	0x04, 0x12
        /*000e*/ 	.short	(.L_33 - .L_32)
	.align		4
.L_32:
        /*0010*/ 	.word	index@($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath)
        /*0014*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_FRAME_SIZE
	.align		4
.L_33:
        /*0018*/ 	.byte	0x04, 0x11
        /*001a*/ 	.short	(.L_35 - .L_34)
	.align		4
.L_34:
        /*001c*/ 	.word	index@($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32_slowpath)
        /*0020*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MAX_STACK_SIZE
	.align		4
.L_35:
        /*0024*/ 	.byte	0x04, 0x23
        /*0026*/ 	.short	(.L_37 - .L_36)
	.align		4
.L_36:
        /*0028*/ 	.word	index@($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32)
        /*002c*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MIN_STACK_SIZE
	.align		4
.L_37:
        /*0030*/ 	.byte	0x04, 0x12
        /*0032*/ 	.short	(.L_39 - .L_38)
	.align		4
.L_38:
        /*0034*/ 	.word	index@($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32)
        /*0038*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_FRAME_SIZE
	.align		4
.L_39:
        /*003c*/ 	.byte	0x04, 0x11
        /*003e*/ 	.short	(.L_41 - .L_40)
	.align		4
.L_40:
        /*0040*/ 	.word	index@($_Z9md_kernelP6float3S0_iPKifffi$__cuda_sm20_rcp_rn_f32)
        /*0044*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MAX_STACK_SIZE
	.align		4
.L_41:
        /*0048*/ 	.byte	0x04, 0x23
        /*004a*/ 	.short	(.L_43 - .L_42)
	.align		4
.L_42:
        /*004c*/ 	.word	index@(_Z9md_kernelP6float3S0_iPKifffi)
        /*0050*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MIN_STACK_SIZE
	.align		4
.L_43:
        /*0054*/ 	.byte	0x04, 0x12
        /*0056*/ 	.short	(.L_45 - .L_44)
	.align		4
.L_44:
        /*0058*/ 	.word	index@(_Z9md_kernelP6float3S0_iPKifffi)
        /*005c*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_FRAME_SIZE
	.align		4
.L_45:
        /*0060*/ 	.byte	0x04, 0x11
        /*0062*/ 	.short	(.L_47 - .L_46)
	.align		4
.L_46:
        /*0064*/ 	.word	index@(_Z9md_kernelP6float3S0_iPKifffi)
        /*0068*/ 	.word	0x00000000
.L_47:


//--------------------- .nv.constant16._Z9md_kernelP6float3S0_iPKifffi --------------------------
	.section	.nv.constant16._Z9md_kernelP6float3S0_iPKifffi,"a",@progbits
	.align	4
.nv.constant16._Z9md_kernelP6float3S0_iPKifffi:
        /*0000*/ 	.byte	0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x80, 0xbf


//--------------------- .nv.constant0._Z9md_kernelP6float3S0_iPKifffi --------------------------
	.section	.nv.constant0._Z9md_kernelP6float3S0_iPKifffi,"a",@progbits
	.align	4
.nv.constant0._Z9md_kernelP6float3S0_iPKifffi:
	.zero		80


//--------------------- .text._Z9md_kernelP6float3S0_iPKifffi --------------------------
	.section	.text._Z9md_kernelP6float3S0_iPKifffi,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=25"
	.align	4
        .global         _Z9md_kernelP6float3S0_iPKifffi
        .type           _Z9md_kernelP6float3S0_iPKifffi,@function
        .size           _Z9md_kernelP6float3S0_iPKifffi,(.L_49 - _Z9md_kernelP6float3S0_iPKifffi)
        .other          _Z9md_kernelP6float3S0_iPKifffi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z9md_kernelP6float3S0_iPKifffi:
.text._Z9md_kernelP6float3S0_iPKifffi:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 144
        /*0000*/         MOV R1, c[0x1][0x100];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 135
        /*0008*/         S2R R0, SR_CTAID.X;
        /*0010*/         S2R R2, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 138
        /*0018*/         MOV R3, RZ;
        /*0020*/         MOV R4, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 135
        /*0028*/         IMAD R11, R0, c[0x0][0x8], R2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 144
        /*0030*/         MOV R0, c[0x0][0x30];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 138
        /*0038*/         MOV R2, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 135
        /*0040*/         IMUL R12, R11, 0xc;
        /*0048*/         IMUL.HI R13, R11, 0xc;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 144
        /*0050*/         ISETP.LT.AND P0, PT, R0, 0x1, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 135
        /*0058*/         IADD R14.CC, R12, c[0x0][0x28];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 138
        /*0060*/         MOV R5, RZ;
        /*0068*/         MOV R6, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 135
        /*0070*/         IADD.X R15, R13, c[0x0][0x2c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 138
        /*0078*/         MOV R7, RZ;
        /*0080*/         MOV R0, RZ;
        /*0088*/         LD.E R10, [R14+0x8];
        /*0090*/         LD.E R9, [R14+0x4];
        /*0098*/         LD.E R8, [R14];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 144
        /*00a0*/     @P0 BRA `(.L_1);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 146
        /*00a8*/         MOV32I R14, 0x4;
        /*00b0*/         MOV32I R15, 0xc;
        /*00b8*/         NOP;
.L_3:
        /*00c0*/         IMAD R3, R0, c[0x0][0x4c], R11;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/MD/md.cu", line 158
